----------- SubDyn MultiMember Support Structure Input File ---------------------------
3MW Floator Modeling & 3rdTower Remove, Tower is designed by ElastoDyn Tower (260428)
-------------------------- SIMULATION CONTROL -----------------------------------------
False            Echo        - Echo input data to "<rootname>.SD.ech" (flag)
"DEFAULT"        SDdeltaT    - Local Integration Step. If "default", the glue-code integration step will be used.
             3   IntMethod   - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True             SttcSolve   - Solve dynamics about static equilibrium point
-------------------- FEA and CRAIG-BAMPTON PARAMETERS ---------------------------------
             3   FEMMod      - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
             1   NDiv        - Number of sub-elements per member
             3   Nmodes      - Number of internal modes to retain. If Nmodes=0 --> Guyan Reduction. If Nmodes<0 --> retain all modes.
             5   JDampings   - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
             1   GuyanDampMod - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
  0.000, 0.020   RayleighDamp - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
             6   GuyanDampSize - Guyan damping matrix (6nTPx6nTP if fixed bottom or 6(nTP-1)-by-6(nTP-1) if floating) [only if GuyanDampMod=2]
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
------- INITIAL RIGID-BODY POSITION [used only for floating structure with more than one transition pieces] -------
RBSurge    RBSway     RBHeave    RBRoll     RBPitch    RBYaw
  (m)        (m)        (m)      (deg)      (deg)      (deg)
  0.0        0.0        0.0       0.0        0.0        0.0
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File) --------
            163  NJoints     - Number of joints (-)
JointID          JointXss               JointYss               JointZss     JointType JointDirX  JointDirY JointDirZ JointStiff     ![Coordinates of Member joints in SS-Coordinate System][JointType={1:cantilever, 2:universal joint, 3:revolute joint, 4:spherical joint}]
  (-)               (m)                    (m)                    (m)         (-)        (-)        (-)       (-)     (Nm/rad) 
1	0	0	-14	1	0	0	0	0
2	0	0	-12	1	0	0	0	0
8	0	0	0	1	0	0	0	0
13	0	0	9.3	1	0	0	0	0
14	0	0	10	1	0	0	0	0
15	0	0	11	1	0	0	0	0
16	12.99	22.5	-14	1	0	0	0	0
17	12.99	22.5	-12	1	0	0	0	0
21	12.99	22.5	-3	1	0	0	0	0
23	12.99	22.5	0	1	0	0	0	0
28	12.99	22.5	9.3	1	0	0	0	0
29	12.99	22.5	10	1	0	0	0	0
30	12.99	22.5	11	1	0	0	0	0
31	-25.98	0	-14	1	0	0	0	0
32	-25.98	0	-12	1	0	0	0	0
36	-25.98	0	-3	1	0	0	0	0
38	-25.98	0	0	1	0	0	0	0
43	-25.98	0	9.3	1	0	0	0	0
44	-25.98	0	10	1	0	0	0	0
45	-25.98	0	11	1	0	0	0	0
46	12.99	-22.5	-14	1	0	0	0	0
47	12.99	-22.5	-12	1	0	0	0	0
51	12.99	-22.5	-3	1	0	0	0	0
53	12.99	-22.5	0	1	0	0	0	0
58	12.99	-22.5	9.3	1	0	0	0	0
59	12.99	-22.5	10	1	0	0	0	0
60	12.99	-22.5	11	1	0	0	0	0
61	8.66	20	9.3	1	0	0	0	0
62	7.708	19.45	9.3	1	0	0	0	0
63	7.104	19.1015	9.3	1	0	0	0	0
67	-6.495	11.25	9.3	1	0	0	0	0
71	-20.0943	3.3985	9.3	1	0	0	0	0
72	-20.698	3.05	9.3	1	0	0	0	0
73	-21.651	2.5	9.3	1	0	0	0	0
74	-21.651	-2.5	9.3	1	0	0	0	0
75	-20.698	-3.05	9.3	1	0	0	0	0
76	-20.0943	-3.3985	9.3	1	0	0	0	0
80	-6.495	-11.25	9.3	1	0	0	0	0
84	7.104	-19.1015	9.3	1	0	0	0	0
85	7.708	-19.45	9.3	1	0	0	0	0
86	8.66	-20	9.3	1	0	0	0	0
87	12.99	-17.5	9.3	1	0	0	0	0
88	12.99	-16.4	9.3	1	0	0	0	0
89	12.99	-15.7028	9.3	1	0	0	0	0
93	12.99	0	9.3	1	0	0	0	0
97	12.99	15.7028	9.3	1	0	0	0	0
98	12.99	16.4	9.3	1	0	0	0	0
99	12.99	17.5	9.3	1	0	0	0	0
100	10.49	18.17	9.3	1	0	0	0	0
101	9.94	17.217	9.3	1	0	0	0	0
105	1.97	3.412	9.3	1	0	0	0	0
106	1.25	2.17	9.3	1	0	0	0	0
107	-2.25	0	9.3	1	0	0	0	0
108	-3.94	0	9.3	1	0	0	0	0
112	-19.881	0	9.3	1	0	0	0	0
113	-20.981	0	9.3	1	0	0	0	0
114	1.25	-2.17	9.3	1	0	0	0	0
115	1.97	-3.412	9.3	1	0	0	0	0
119	9.94	-17.217	9.3	1	0	0	0	0
120	10.49	-18.17	9.3	1	0	0	0	0
121	8.66	20	-12	1	0	0	0	0
122	7.708	19.45	-12	1	0	0	0	0
126	-6.074	11.493	-12	1	0	0	0	0
127	-6.495	11.25	-12	1	0	0	0	0
128	-6.916	11.007	-12	1	0	0	0	0
132	-20.698	3.05	-12	1	0	0	0	0
